POS,Nombre,Team,POS,GP,ATT,YDS,LNG,BIG,TD,FUM,LST,FD,Season
1,Derrick Henry,TEN,RB,16,378,"2,027",94,16,17,3,2,98,2020
2,Dalvin Cook,MIN,RB,14,312,"1,557",70,6,16,4,2,91,2020
3,Jonathan Taylor,IND,RB,15,232,"1,169",62,7,11,1,1,69,2020
4,Aaron Jones,GB,RB,14,201,"1,104",77,6,9,1,0,52,2020
5,David Montgomery,CHI,RB,15,247,"1,070",80,5,8,0,0,59,2020
5,James Robinson,JAX,RB,14,240,"1,070",47,5,7,1,0,54,2020
7,Nick Chubb,CLE,RB,12,190,"1,067",59,12,12,1,1,55,2020
8,Josh Jacobs,LV,RB,15,273,"1,065",28,3,12,2,2,61,2020
9,Lamar Jackson,BAL,QB,15,159,"1,005",50,10,7,5,2,56,2020
10,Melvin Gordon III,DEN,RB,15,215,986,65,5,9,2,2,46,2020
11,Ezekiel Elliott,DAL,RB,15,244,979,31,3,6,5,4,62,2020
12,Ronald Jones,TB,RB,14,192,978,98,6,7,0,0,48,2020
13,Kenyan Drake,ARI,RB,15,239,955,69,6,10,3,1,59,2020
14,Alvin Kamara,NO,RB,15,187,932,49,7,16,1,0,58,2020
15,Miles Sanders,PHI,RB,12,164,867,82,4,6,4,2,39,2020
16,Kareem Hunt,CLE,RB,16,198,841,33,3,6,1,0,44,2020
17,Kyler Murray,ARI,QB,16,133,819,48,7,11,5,0,52,2020
18,J.K. Dobbins,BAL,RB,15,134,805,72,8,9,2,0,38,2020
19,Clyde Edwards-Helaire,KC,RB,13,181,803,31,3,4,0,0,39,2020
20,Antonio Gibson,WSH,RB,14,170,795,40,5,11,0,0,40,2020
21,Gus Edwards,BAL,RB,16,144,723,36,8,6,1,1,45,2020
22,James Conner,PIT,RB,13,169,721,59,5,6,2,0,42,2020
23,David Johnson,HOU,RB,12,147,691,48,4,6,0,0,38,2020
23,Damien Harris,NE,RB,10,137,691,41,4,2,1,0,30,2020
25,Devin Singletary,BUF,RB,16,156,687,51,3,2,1,1,40,2020
26,Wayne Gallman,NYG,RB,15,147,682,60,3,6,1,0,36,2020
27,Chris Carson,SEA,RB,12,141,681,29,3,5,1,0,43,2020
28,Todd Gurley II,ATL,RB,15,195,678,35,2,9,1,0,45,2020
29,Latavius Murray,NO,RB,15,146,656,36,3,4,1,0,36,2020
30,Frank Gore,NYJ,RB,15,187,653,17,0,2,1,1,32,2020
31,Mike Davis,CAR,RB,15,165,642,25,2,6,1,1,38,2020
32,Cam Akers,LAR,RB,13,145,625,61,4,2,1,1,26,2020
33,Darrell Henderson Jr.,LAR,RB,15,138,624,40,3,5,0,0,40,2020
34,Adrian Peterson,DET,RB,16,156,604,38,4,7,0,0,34,2020
35,Jeff Wilson Jr.,SF,RB,12,126,600,34,3,7,2,2,31,2020
36,Cam Newton,NE,QB,15,137,592,49,3,12,5,1,55,2020
37,Myles Gaskin,MIA,RB,10,142,584,26,3,3,2,2,27,2020
38,Austin Ekeler,LAC,RB,10,116,530,27,2,1,1,0,26,2020
39,Raheem Mostert,SF,RB,8,104,521,80,2,2,1,1,22,2020
39,D'Andre Swift,DET,RB,13,114,521,54,1,8,2,2,31,2020
41,Russell Wilson,SEA,QB,16,83,513,38,6,2,4,2,25,2020
42,Jamaal Williams,GB,RB,14,119,505,25,1,2,0,0,29,2020
43,Phillip Lindsay,DEN,RB,11,118,502,55,6,1,0,0,19,2020
44,Zack Moss,BUF,RB,13,112,481,31,4,4,0,0,30,2020
45,Brian Hill,ATL,RB,16,100,465,62,3,1,1,1,18,2020
46,Taysom Hill,NO,QB,16,87,457,43,2,8,7,3,34,2020
47,Sony Michel,NE,RB,9,79,449,48,4,1,0,0,19,2020
48,Chase Edmonds,ARI,RB,16,97,448,32,4,1,1,0,22,2020
49,Deshaun Watson,HOU,QB,16,90,444,16,0,3,4,1,31,2020
50,Tony Pollard,DAL,RB,16,101,435,42,4,4,0,0,23,2020
51,Alexander Mattison,MIN,RB,13,96,434,25,4,2,0,0,24,2020
52,Joe Mixon,CIN,RB,6,119,428,34,3,3,1,1,20,2020
53,Devontae Booker,LV,RB,16,93,423,43,4,3,1,0,21,2020
53,Daniel Jones,NYG,QB,14,65,423,80,4,1,3,2,17,2020
55,Josh Allen,BUF,QB,16,102,421,24,2,8,4,4,38,2020
56,Malcolm Brown,LAR,RB,16,101,419,19,0,5,0,0,28,2020
57,Giovani Bernard,CIN,RB,16,124,416,15,0,3,1,1,23,2020
58,Nyheim Hines,IND,RB,16,89,380,31,3,3,0,0,24,2020
59,Boston Scott,PHI,RB,16,80,374,56,2,1,1,0,16,2020
60,Benny Snell Jr.,PIT,RB,16,111,368,30,3,4,2,1,25,2020
61,Leonard Fournette,TB,RB,13,97,367,46,3,6,0,0,21,2020
62,J.D. McKissic,WSH,RB,16,85,365,17,0,1,1,0,25,2020
63,Carlos Hyde,SEA,RB,10,81,356,50,2,4,0,0,20,2020
64,Joshua Kelley,LAC,RB,14,111,354,33,3,2,2,2,20,2020
64,Jalen Hurts,PHI,QB,15,63,354,24,3,3,6,2,24,2020
66,Le'Veon Bell,NYJ,RB,11,82,328,16,0,2,0,0,22,2020
67,Jerick McKinnon,SF,RB,16,81,319,55,1,5,0,0,16,2020
67,Salvon Ahmed,MIA,RB,6,75,319,31,1,3,0,0,18,2020
69,Jordan Wilkins,IND,RB,15,84,308,22,1,1,0,0,17,2020
69,Patrick Mahomes,KC,QB,15,62,308,24,3,2,2,0,21,2020
71,Kalen Ballage,NYJ,RB,11,91,303,17,0,3,1,0,25,2020
72,Samaje Perine,CIN,RB,16,63,301,46,1,3,0,0,16,2020
73,Mark Ingram II,BAL,RB,11,72,299,30,2,2,0,0,14,2020
74,Teddy Bridgewater,CAR,QB,15,53,279,18,0,5,4,1,18,2020
75,Carson Wentz,PHI,QB,12,52,276,40,3,5,3,1,25,2020
76,Rex Burkhead,NE,RB,10,67,274,18,0,3,0,0,18,2020
77,Justin Jackson,LAC,RB,9,59,270,36,3,0,0,0,15,2020
78,Ito Smith,ATL,RB,14,63,268,24,1,1,0,0,8,2020
79,Ryan Tannehill,TEN,QB,16,43,266,45,3,7,1,0,22,2020
80,Peyton Barber,WSH,RB,16,94,258,15,0,4,0,0,26,2020
81,Matt Breida,MIA,RB,12,59,254,24,1,0,2,1,11,2020
81,Ty Johnson,NYJ,RB,13,54,254,34,1,1,0,0,11,2020
83,AJ Dillon,GB,RB,11,46,242,30,2,2,0,0,11,2020
84,Alfred Morris,NYG,RB,9,55,238,20,1,1,0,0,13,2020
85,Duke Johnson,HOU,RB,11,77,235,23,1,1,2,2,11,2020
86,Justin Herbert,LAC,QB,15,55,234,31,1,5,4,0,20,2020
87,Cordarrelle Patterson,CHI,RB,16,64,232,13,0,1,0,0,12,2020
87,La'Mical Perine,NYJ,RB,10,64,232,20,1,2,0,0,18,2020
89,Christian McCaffrey,CAR,RB,3,59,225,15,0,5,0,0,14,2020
90,Sam Darnold,NYJ,QB,12,37,217,46,1,2,0,0,13,2020
91,Jeremy McNichols,TEN,RB,16,47,204,20,1,1,0,0,8,2020
92,Curtis Samuel,CAR,WR,15,41,200,45,1,2,0,0,10,2020
93,Mitchell Trubisky,CHI,QB,10,33,195,45,2,1,1,0,12,2020
94,Kerryon Johnson,DET,RB,16,52,181,14,0,2,1,1,9,2020
95,Devonta Freeman,NYG,RB,5,54,172,14,0,1,0,0,9,2020
96,Royce Freeman,DEN,RB,16,35,170,23,2,0,0,0,10,2020
97,Darrel Williams,KC,RB,16,39,169,13,0,1,0,0,14,2020
98,D'Ernest Johnson,CLE,RB,16,33,166,28,3,0,1,0,7,2020
99,Baker Mayfield,CLE,QB,16,54,165,28,1,1,3,1,18,2020
100,Drew Lock,DEN,QB,13,44,160,16,0,3,4,0,13,2020
101,Josh Adams,NYJ,RB,8,29,157,25,1,2,0,0,10,2020
101,Trayveon Williams,CIN,RB,10,26,157,55,1,0,1,1,5,2020
103,Kirk Cousins,MIN,QB,16,32,156,16,0,1,1,1,16,2020
103,Rodney Smith,CAR,RB,7,41,156,13,0,1,1,0,14,2020
105,Robert Woods,LAR,WR,16,24,155,40,2,2,1,1,9,2020
106,Gardner Minshew,JAX,QB,9,29,153,16,0,1,1,0,10,2020
107,Ryan Fitzpatrick,MIA,QB,9,30,151,17,0,2,0,0,12,2020
108,Aaron Rodgers,GB,QB,16,38,149,14,0,3,3,1,15,2020
109,JaMycal Hasty,SF,RB,8,39,148,20,1,1,1,0,7,2020
110,Dare Ogunbowale,JAX,RB,14,32,145,25,1,0,0,0,6,2020
111,Joe Burrow,CIN,QB,10,37,142,23,1,3,4,1,14,2020
112,Derek Carr,LV,QB,16,39,140,18,0,3,3,1,16,2020
113,Jalen Richard,LV,RB,13,22,123,20,1,1,1,0,7,2020
113,Tyreek Hill,KC,WR,15,13,123,32,3,2,0,0,5,2020
115,James White,NE,RB,14,35,121,10,0,2,1,0,6,2020
116,Dion Lewis,NYG,RB,16,29,115,19,0,2,1,1,8,2020
117,Andy Dalton,DAL,QB,11,28,114,13,0,0,1,1,11,2020
118,Anthony McFarland Jr.,PIT,RB,11,33,113,20,1,0,0,0,4,2020
119,Matthew Stafford,DET,QB,16,29,112,17,0,0,0,0,12,2020
120,J.J. Taylor,NE,RB,6,23,110,28,1,0,0,0,5,2020
121,Ke'Shawn Vaughn,TB,RB,10,26,109,19,0,0,0,0,5,2020
121,Tua Tagovailoa,MIA,QB,10,36,109,17,0,3,0,0,13,2020
123,DeeJay Dallas,SEA,RB,12,34,108,13,0,2,0,0,9,2020
124,Ty Montgomery II,NO,WR,6,19,101,36,1,0,0,0,4,2020
125,Jared Goff,LAR,QB,15,51,99,10,0,4,2,1,12,2020
126,Darwin Thompson,KC,RB,14,27,97,14,0,1,1,1,7,2020
127,D'Onta Foreman,TEN,RB,6,22,95,15,0,0,0,0,6,2020
128,Dak Prescott,DAL,QB,5,18,93,12,0,3,0,0,8,2020
129,Matt Ryan,ATL,QB,16,29,92,16,0,2,2,1,8,2020
130,DeAndre Washington,MIA,RB,4,31,91,16,0,0,0,0,2,2020
130,Laviska Shenault Jr.,JAX,WR,14,18,91,17,0,0,0,0,6,2020
132,Marcus Mariota,LV,QB,1,9,88,26,1,1,0,0,8,2020
132,Travis Homer,SEA,RB,9,25,88,12,0,0,0,0,2,2020
134,CeeDee Lamb,DAL,WR,16,10,82,19,0,1,0,0,4,2020
135,Alex Collins,SEA,RB,3,18,77,13,0,2,0,0,5,2020
135,Brandon Aiyuk,SF,WR,12,6,77,38,1,2,0,0,3,2020
137,Troymaine Pope,LAC,RB,6,15,76,26,1,0,0,0,3,2020
138,Corey Clement,PHI,RB,15,21,75,7,0,1,0,0,3,2020
139,Tarik Cohen,CHI,RB,3,14,74,17,0,0,0,0,3,2020
140,Odell Beckham Jr.,CLE,WR,7,3,72,50,2,1,0,0,2,2020
140,Patrick Laird,MIA,RB,16,13,72,17,0,0,1,1,4,2020
142,T.J. Yeldon,BUF,RB,3,10,70,34,1,0,1,0,5,2020
142,Devin Duvernay,BAL,WR,16,4,70,42,2,0,0,0,3,2020
144,Robert Griffin III,BAL,QB,4,12,69,39,1,0,1,1,4,2020
144,Reggie Bonnafon,CAR,RB,2,12,69,22,1,0,0,0,4,2020
146,Tyler Ervin,GB,RB,8,13,67,21,1,0,0,0,4,2020
147,Ryan Finley,CIN,QB,5,11,66,23,1,1,0,0,4,2020
148,Ray-Ray McCloud III,PIT,WR,16,4,65,58,1,0,0,0,1,2020
149,Kyle Juszczyk,SF,FB,16,17,64,10,0,2,0,0,12,2020
149,Buddy Howell,HOU,RB,14,16,64,9,0,0,0,0,2,2020
151,Antonio Williams,BUF,RB,1,12,63,18,0,2,0,0,4,2020
152,David Moore,SEA,WR,16,8,61,15,0,0,0,0,4,2020
153,Jordan Howard,PHI,RB,7,35,60,11,0,4,0,0,7,2020
153,Justice Hill,BAL,RB,12,12,60,19,0,0,0,0,2,2020
155,Mike Boone,MIN,RB,16,11,59,19,0,1,0,0,2,2020
156,John Wolford,LAR,QB,1,6,56,14,0,0,0,0,4,2020
157,Darrynton Evans,TEN,RB,5,14,54,9,0,0,0,0,2,2020
158,Tevin Coleman,SF,RB,8,28,53,12,0,0,0,0,3,2020
159,Deonte Harty,NO,WR,9,6,51,23,1,0,0,0,2,2020
160,Sterling Shepard,NYG,WR,12,6,49,23,1,1,0,0,2,2020
160,Tyler Boyd,CIN,WR,15,5,49,25,1,0,0,0,2,2020
160,Henry Ruggs III,LV,WR,13,9,49,12,0,0,1,1,3,2020
163,Dontrell Hilliard,CLE,RB,5,9,48,19,0,0,0,0,3,2020
164,Shawn Williams,CIN,S,13,2,46,39,1,0,0,0,2,2020
164,Dwayne Haskins,WSH,QB,7,20,46,19,0,1,1,0,6,2020
164,DeMichael Harris,IND,WR,7,6,46,19,0,0,0,0,3,2020
167,Ameer Abdullah,MIN,RB,16,8,42,13,0,0,0,0,4,2020
168,KJ Hamler,DEN,WR,13,9,40,15,0,0,0,0,2,2020
169,Rashaad Penny,SEA,RB,3,11,34,7,0,0,0,0,1,2020
169,Saquon Barkley,NYG,RB,2,19,34,18,0,0,0,0,1,2020
169,Artavis Pierce,CHI,RB,5,6,34,23,1,1,0,0,2,2020
172,Cooper Kupp,LAR,WR,15,4,33,16,0,0,0,0,3,2020
172,Jamal Agnew,DET,WR,14,6,33,11,0,0,0,0,3,2020
172,Trenton Cannon,CAR,RB,14,10,33,13,0,0,0,0,2,2020
175,Lynn Bowden Jr.,MIA,WR,10,9,32,11,0,0,0,0,3,2020
176,LeSean McCoy,TB,RB,10,10,31,14,0,0,0,0,2,2020
176,Bo Scarbrough,SEA,RB,1,6,31,12,0,0,0,0,1,2020
176,Mecole Hardman,KC,WR,16,4,31,20,1,0,0,0,2,2020
