POS,Nombre,Team,POS,GP,ATT,YDS,LNG,BIG,TD,FUM,LST,FD,Season
179,Terry McLaurin,WSH,WR,15,2,30,27,1,0,0,0,2,2020
180,Braxton Berrios,NYJ,WR,16,3,29,15,0,0,0,0,1,2020
180,Joe Reed,LAC,WR,11,5,29,8,0,1,0,0,1,2020
180,Jeremy Chinn,CAR,S,15,2,29,28,1,0,0,0,1,2020
183,Garrett Gilbert,DAL,QB,1,3,28,15,0,0,0,0,2,2020
183,Jeff Driskel,DEN,QB,3,6,28,9,0,0,0,0,3,2020
183,C.J. Beathard,SF,QB,6,6,28,17,0,0,0,0,1,2020
183,Jaylen Samuels,PIT,RB,14,9,28,6,0,0,0,0,1,2020
183,Tee Higgins,CIN,WR,16,5,28,13,0,0,0,0,1,2020
188,Brandon Allen,CIN,QB,5,13,27,4,0,0,0,0,5,2020
189,Evan Engram,NYG,TE,16,6,26,9,0,1,0,0,1,2020
189,Kyle Allen,WSH,QB,4,7,26,13,0,1,0,0,3,2020
189,Deebo Samuel Sr.,SF,WR,7,8,26,10,0,0,0,0,1,2020
189,Marlon Mack,IND,RB,1,4,26,18,0,0,0,0,2,2020
189,Michael Pittman Jr.,IND,WR,13,3,26,21,1,0,0,0,1,2020
189,Jalen Reagor,PHI,WR,11,4,26,19,0,0,0,0,2,2020
195,Jimmy Garoppolo,SF,QB,6,10,25,9,0,0,1,0,3,2020
196,Tommy Stevens,CAR,TE,1,4,24,10,0,0,0,0,2,2020
196,Rico Dowdle,DAL,RB,15,7,24,7,0,0,0,0,1,2020
198,Clayton Fejedelem,MIA,S,13,2,23,22,1,0,0,0,2,2020
198,Tyler Huntley,BAL,QB,2,10,23,19,0,0,0,0,1,2020
198,Gunner Olszewski,NE,WR,13,5,23,12,0,0,0,0,1,2020
201,Joe Flacco,NYJ,QB,5,6,22,9,0,0,1,0,3,2020
201,Julian Edelman,NE,WR,6,2,22,23,1,0,0,0,1,2020
201,Taylor Heinicke,WSH,QB,1,3,22,12,0,0,0,0,2,2020
201,Ben DiNucci,DAL,QB,3,6,22,10,0,0,1,0,2,2020
201,DJ Moore,CAR,WR,15,2,22,21,1,0,0,0,1,2020
201,Antonio Gandy-Golden,WSH,TE,6,1,22,22,1,0,0,0,1,2020
207,Isaiah Zuber,NE,WR,4,2,21,13,0,0,0,0,2,2020
208,Chris Thompson,JAX,RB,8,7,20,5,0,0,0,0,1,2020
208,Jakeem Grant Sr.,MIA,WR,14,3,20,29,1,0,0,0,1,2020
208,Joshua Dobbs,PIT,QB,1,2,20,13,0,0,0,0,1,2020
208,Cameron Batson,TEN,WR,12,4,20,11,0,0,1,0,2,2020
208,Darnell Mooney,CHI,WR,16,4,20,16,0,0,0,0,1,2020
213,Diontae Spencer,DEN,WR,11,3,19,9,0,0,0,0,1,2020
213,Jacoby Brissett,IND,QB,11,17,19,5,0,3,0,0,9,2020
213,C.J. Prosise,HOU,RB,10,10,19,7,0,0,1,1,0,2020
213,Penny Hart,SEA,WR,13,1,19,19,0,0,0,0,1,2020
213,Jason Huntley,PHI,RB,5,5,19,10,0,0,0,0,1,2020
218,Michael Burton,NO,FB,15,7,18,7,0,0,0,0,6,2020
218,David Blough,DET,QB,1,1,18,18,0,0,0,0,1,2020
218,Steven Sims,WSH,WR,12,1,18,18,0,0,0,0,1,2020
218,C.J. Ham,MIN,FB,15,5,18,10,0,0,0,0,2,2020
222,Mike Glennon,JAX,QB,5,6,17,4,0,0,1,1,2,2020
222,George Kittle,SF,TE,8,2,17,9,0,0,0,0,1,2020
222,Trace McSorley,BAL,QB,2,5,17,9,0,0,0,0,2,2020
222,Allen Lazard,GB,WR,10,2,17,19,0,0,0,0,1,2020
222,Tyron Billy-Johnson,LAC,WR,12,3,17,7,0,0,0,0,0,2020
227,Chase Daniel,DET,QB,4,2,16,11,0,0,0,0,1,2020
227,Blaine Gabbert,TB,QB,4,9,16,16,0,0,0,0,0,2020
227,Parris Campbell,IND,WR,2,2,16,9,0,0,0,0,2,2020
227,Isaiah Wright,WSH,WR,14,3,16,9,0,0,0,0,0,2020
227,Chase Claypool,PIT,WR,16,10,16,8,0,2,0,0,4,2020
232,Adam Thielen,MIN,WR,15,3,15,8,0,0,0,0,0,2020
232,Robbie Chosen,CAR,WR,16,4,15,11,0,0,0,0,1,2020
232,Elijhaa Penny,NYG,RB,14,6,15,5,0,0,0,0,4,2020
232,Damiere Byrd,NE,WR,16,2,15,11,0,0,1,0,1,2020
232,Dwayne Washington,NO,RB,11,8,15,5,0,0,0,0,0,2020
232,Chris Streveler,ARI,QB,5,4,15,12,0,0,0,0,2,2020
232,Diontae Johnson,PIT,WR,15,3,15,9,0,0,0,0,0,2020
239,Theo Riddick,LV,RB,4,6,14,11,0,0,0,0,1,2020
239,Tommylee Lewis,NO,WR,5,2,14,16,0,0,0,0,1,2020
239,Jamison Crowder,NYJ,WR,12,1,14,14,0,0,0,0,1,2020
239,Amari Cooper,DAL,WR,16,6,14,10,0,0,0,0,1,2020
239,Scotty Miller,TB,WR,16,3,14,7,0,0,0,0,0,2020
244,Marquez Valdes-Scantling,GB,WR,16,4,13,9,0,0,0,0,1,2020
244,Jake Luton,JAX,QB,3,1,13,13,0,1,0,0,1,2020
244,Tony Jones Jr.,NO,RB,1,3,13,6,0,0,0,0,1,2020
247,DeSean Jackson,PHI,WR,5,1,12,12,0,0,0,0,1,2020
247,Colt McCoy,NYG,QB,4,9,12,4,0,0,0,0,0,2020
247,Emmanuel Sanders,NO,WR,14,1,12,12,0,0,0,0,1,2020
247,Nate Sudfeld,PHI,QB,1,2,12,12,0,0,1,1,1,2020
247,Anthony Miller,CHI,WR,16,2,12,9,0,0,0,0,1,2020
247,Josh Malone,NYJ,WR,4,1,12,12,0,0,0,0,1,2020
253,Ben Roethlisberger,PIT,QB,15,25,11,11,0,0,3,1,3,2020
253,Barkevious Mingo,CHI,LB,16,1,11,11,0,0,0,0,1,2020
253,LeVante Bellamy,DEN,RB,5,4,11,8,0,0,0,0,0,2020
253,Ashton Dulin,IND,WR,13,2,11,8,0,0,0,0,0,2020
257,Jarvis Landry,CLE,WR,15,4,10,5,0,1,0,0,3,2020
257,Logan Woodside,TEN,QB,6,7,10,18,0,0,0,0,1,2020
259,Senorise Perry,TEN,RB,7,2,9,6,0,0,0,0,1,2020
259,Nathan Peterman,LV,QB,1,1,9,9,0,0,0,0,1,2020
259,Russell Gage,ATL,WR,16,2,9,11,0,0,0,0,1,2020
259,Isaiah McKenzie,BUF,WR,16,10,9,14,0,0,0,0,2,2020
259,Jakobi Meyers,NE,WR,14,2,9,7,0,0,0,0,0,2020
259,Alex Armah,CAR,RB,16,6,9,3,0,0,0,0,5,2020
259,Scottie Phillips,HOU,RB,8,2,9,5,0,0,0,0,0,2020
259,Malik Taylor,GB,WR,15,1,9,9,0,0,0,0,0,2020
267,Brian Hoyer,NE,QB,1,1,8,8,0,0,0,0,1,2020
267,Anthony Sherman,KC,FB,13,3,8,6,0,0,0,0,2,2020
267,Nick Mullens,SF,QB,10,9,8,7,0,0,1,0,1,2020
267,Dexter Williams,GB,RB,3,2,8,5,0,0,0,0,0,2020
271,Tyrod Taylor,LAC,QB,2,6,7,4,0,0,0,0,1,2020
271,Keith Smith,ATL,FB,16,4,7,3,0,0,0,0,4,2020
271,Alex Erickson,CIN,WR,16,5,7,7,0,0,1,1,0,2020
271,Brandon Powell,ATL,WR,15,2,7,4,0,0,0,0,0,2020
271,Kendall Hinton,DEN,WR,1,2,7,5,0,0,0,0,0,2020
271,Jarrett Stidham,NE,QB,5,7,7,6,0,0,0,0,3,2020
271,Equanimeous St. Brown,GB,WR,12,1,7,7,0,0,0,0,1,2020
271,Gabe Nabers,LAC,FB,16,2,7,4,0,0,0,0,1,2020
279,Tom Brady,TB,QB,16,30,6,4,0,3,3,1,6,2020
279,Breshad Perriman,NYJ,WR,12,1,6,6,0,0,0,0,0,2020
279,John Lovett,GB,FB,8,3,6,4,0,0,0,0,0,2020
282,Nick Bellore,SEA,LB,16,1,5,5,0,0,0,0,0,2020
282,Logan Thomas,WSH,TE,16,3,5,3,0,0,0,0,2,2020
282,Jonathan Williams,DET,RB,5,1,5,5,0,0,1,1,0,2020
282,Josh Reynolds,LAR,WR,16,1,5,5,0,0,0,0,0,2020
282,Cam Sims,WSH,WR,16,1,5,5,0,0,0,0,0,2020
282,Malcolm Perry,MIA,RB,9,3,5,6,0,0,0,0,1,2020
288,Donte Moncrief,NE,WR,6,1,4,4,0,0,0,0,1,2020
288,Andy Janovich,CLE,FB,14,2,4,2,0,0,0,0,1,2020
288,Jonnu Smith,TEN,TE,15,2,4,3,0,1,0,0,1,2020
288,Noah Brown,DAL,WR,16,1,4,4,0,0,0,0,0,2020
288,Jordan Akins,HOU,TE,13,1,4,4,0,0,0,0,1,2020
288,Tony Brooks-James,ATL,RB,1,3,4,4,0,0,0,0,0,2020
288,Alec Ingold,LV,FB,16,3,4,3,0,0,0,0,2,2020
288,Amani Hooker,TEN,S,16,1,4,4,0,0,0,0,1,2020
288,Craig Reynolds,JAX,RB,2,1,4,4,0,0,0,0,0,2020
297,Alex Smith,WSH,QB,8,10,3,5,0,0,1,0,0,2020
297,Mohamed Sanu,DET,WR,10,1,3,3,0,0,0,0,1,2020
297,Sammy Watkins,KC,WR,10,1,3,3,0,0,0,0,0,2020
297,Trey Burton,IND,TE,13,2,3,2,0,2,0,0,2,2020
297,Darian Thompson,DAL,S,15,1,3,3,0,0,0,0,0,2020
297,JoJo Natson,CLE,WR,3,1,3,3,0,0,0,0,0,2020
297,C.J. Board,NYG,WR,14,1,3,3,0,0,0,0,0,2020
297,Austin Walter,SF,RB,4,1,3,3,0,0,0,0,0,2020
297,Qadree Ollison,ATL,RB,3,1,3,3,0,0,0,0,1,2020
297,Tre'Quan Smith,NO,WR,14,1,3,3,0,0,0,0,0,2020
297,C.J. Moore,DET,S,12,1,3,3,0,0,0,0,0,2020
297,Christian Kirk,ARI,WR,14,2,3,3,0,0,0,0,1,2020
297,Terry Godwin,JAX,WR,3,1,3,3,0,0,0,0,0,2020
310,Danny Amendola,DET,WR,14,1,2,2,0,0,0,0,1,2020
310,Blake Bell,DAL,TE,16,1,2,2,0,0,0,0,1,2020
310,D.J. Foster,ARI,RB,10,2,2,2,0,0,0,0,0,2020
310,Sharrod Neasman,ATL,S,16,1,2,2,0,0,1,1,0,2020
310,Keelan Cole Sr.,JAX,WR,16,1,2,2,0,0,0,0,0,2020
310,Gerald Everett,LAR,TE,16,1,2,2,0,1,0,0,1,2020
310,Javon Wims,CHI,WR,13,1,2,2,0,0,0,0,0,2020
310,Myles Hartsfield,CAR,S,16,2,2,2,0,0,0,0,0,2020
310,Justin Jefferson,MIN,WR,16,1,2,2,0,0,0,0,0,2020
319,Nick Foles,CHI,QB,9,16,1,7,0,1,0,0,2,2020
319,DeAndre Hopkins,ARI,WR,16,1,1,1,0,0,0,0,0,2020
319,Jeff Heath,LV,S,13,1,1,1,0,0,0,0,1,2020
319,Tyler Higbee,LAR,TE,15,1,1,1,0,0,0,0,0,2020
319,Marvin Hall,DET,WR,12,1,1,1,0,0,0,0,0,2020
319,Stefon Diggs,BUF,WR,16,1,1,1,0,0,0,0,0,2020
319,Michael Thomas,NO,WR,7,1,1,1,0,0,0,0,0,2020
319,Mike Williams,LAC,WR,15,1,1,1,0,0,0,0,0,2020
319,Mike Thomas,CIN,WR,14,1,1,1,0,0,0,0,0,2020
319,Devine Ozigbo,JAX,RB,8,1,1,1,0,0,0,0,0,2020
319,Calvin Ridley,ATL,WR,15,5,1,8,0,0,0,0,1,2020
319,Marquise Brown,BAL,WR,16,1,1,1,0,0,0,0,0,2020
319,Brandon Zylstra,CAR,WR,16,1,1,1,0,0,0,0,0,2020
319,John Hightower,PHI,WR,13,1,1,1,0,0,0,0,0,2020
333,Chris Jones,DAL,P,8,1,0,0,0,0,0,0,0,2020
333,Sam Martin,DEN,P,16,1,0,0,0,0,1,0,0,2020
333,Matt Skura,BAL,C,15,1,0,0,0,0,1,0,0,2020
333,William Fuller V,HOU,WR,11,1,0,0,0,0,0,0,0,2020
333,Jason Cabinda,DET,FB,16,1,0,0,0,0,0,0,0,2020
333,Ryan Nall,CHI,FB,16,3,0,0,0,0,0,0,0,2020
333,AJ Cole,LV,P,16,1,0,0,0,0,1,0,0,2020
333,Olamide Zaccheaus,ATL,WR,11,1,0,0,0,0,0,0,0,2020
333,Jalen Guyton,LAC,WR,16,2,0,4,0,0,0,0,0,2020
333,T.J. Hockenson,DET,TE,16,1,0,0,0,0,1,1,0,2020
333,Trevon Wesco,NYJ,TE,12,1,0,0,0,0,0,0,0,2020
333,N'Keal Harry,NE,WR,14,2,0,2,0,0,0,0,0,2020
333,Gabe Davis,BUF,WR,16,1,0,0,0,0,0,0,0,2020
346,Keenan Allen,LAC,WR,14,1,-1,-1,0,0,0,0,0,2020
346,Allen Robinson II,CHI,WR,16,1,-1,-1,0,0,0,0,0,2020
346,Patrick Ricard,BAL,FB,15,1,-1,-1,0,0,1,1,0,2020
346,Darius Slayton,NYG,WR,16,2,-1,2,0,0,0,0,0,2020
346,Van Jefferson,LAR,WR,16,1,-1,-1,0,0,0,0,0,2020
351,Drew Brees,NO,QB,12,18,-2,3,0,2,0,0,4,2020
351,Chad Henne,KC,QB,3,7,-2,1,0,1,2,0,1,2020
351,Antonio Brown,TB,WR,8,2,-2,1,0,0,0,0,0,2020
351,Geno Smith,SEA,QB,1,2,-2,0,0,0,1,0,0,2020
351,PJ Walker,CAR,QB,4,5,-2,2,0,0,1,0,0,2020
351,Easton Stick,LAC,QB,1,1,-2,-2,0,0,0,0,0,2020
351,Jamie Gillan,CLE,P,16,1,-2,-2,0,0,1,1,0,2020
358,Andre Roberts,BUF,WR,15,1,-3,-3,0,0,0,0,0,2020
358,Kalif Raymond,TEN,WR,15,1,-3,-3,0,0,0,0,0,2020
358,Cole Kmet,CHI,TE,16,1,-3,-3,0,0,0,0,0,2020
361,Matt Schaub,ATL,QB,1,3,-4,-1,0,0,0,0,0,2020
361,Greg Ward,PHI,WR,16,2,-4,2,0,0,0,0,0,2020
363,Brett Rypien,DEN,QB,3,5,-5,-1,0,0,0,0,0,2020
364,Matt Barkley,BUF,QB,5,6,-6,-1,0,0,0,0,0,2020
364,Jameis Winston,NO,QB,4,8,-6,3,0,0,0,0,0,2020
364,Mason Rudolph,PIT,QB,5,7,-6,1,0,0,0,0,0,2020
364,Andy Isabella,ARI,WR,13,1,-6,-6,0,0,0,0,0,2020
368,Philip Rivers,IND,QB,16,18,-8,3,0,0,0,0,0,2020
369,Tim Boyle,GB,QB,8,13,-9,0,0,0,0,0,0,2020
370,Cedrick Wilson Jr.,DAL,WR,16,3,-12,-1,0,0,0,0,0,2020
370,Adrian Killins,PHI,RB,1,1,-12,-12,0,0,0,0,0,2020
372,Ty Long,LAC,P,16,1,-28,-28,0,0,0,0,0,2020
