POS,Nombre,Team,POS,GP,REC,TGTS,YDS,TD,LNG,BIG,FUM,LST,YAC,FD,Season 
1,Cooper Kupp ,LAR,WR,17,145,191,"1,947",16,59,30,0,0,846,89,2021
2,Justin Jefferson ,MIN,WR,17,108,167,"1,616",10,56,27,1,1,482,75,2021
3,Davante Adams ,GB,WR,16,123,169,"1,553",11,59,19,0,0,604,84,2021
4,Ja'Marr Chase ,CIN,WR,17,81,128,"1,455",13,82,22,2,1,651,56,2021
5,Deebo Samuel Sr.,SF,WR,16,77,121,"1,405",6,83,23,4,2,780,51,2021
6,Mark Andrews ,BAL,TE,17,107,153,"1,361",9,43,20,1,0,458,75,2021
7,Tyreek Hill ,KC,WR,17,111,159,"1,239",9,75,13,2,1,444,75,2021
8,Stefon Diggs ,BUF,WR,17,103,164,"1,225",10,61,12,1,0,326,66,2021
9,Tyler Lockett ,SEA,WR,16,73,107,"1,175",8,69,22,0,0,277,41,2021
10,Diontae Johnson ,PIT,WR,16,107,169,"1,161",8,50,14,2,2,527,59,2021
11,DJ Moore ,CAR,WR,17,93,163,"1,157",4,64,16,1,1,426,60,2021
12,Mike Williams ,LAC,WR,16,76,129,"1,146",9,72,17,0,0,415,51,2021
13,Keenan Allen ,LAC,WR,16,106,157,"1,138",6,42,12,1,0,337,66,2021
14,Travis Kelce ,KC,TE,16,92,134,"1,125",9,69,13,1,1,564,63,2021
15,CeeDee Lamb ,DAL,WR,16,79,120,"1,102",6,49,20,0,0,441,54,2021
16,Tee Higgins ,CIN,WR,14,74,110,"1,091",6,54,17,1,1,290,53,2021
17,Michael Pittman Jr.,IND,WR,17,88,129,"1,082",6,57,12,1,0,348,54,2021
18,Darnell Mooney ,CHI,WR,17,81,140,"1,055",4,64,14,0,0,381,49,2021
19,Terry McLaurin ,WSH,WR,17,77,130,"1,053",5,46,15,0,0,317,47,2021
20,Hunter Renfrow ,LV,WR,17,103,128,"1,038",9,54,10,1,1,452,51,2021
21,Brandin Cooks ,HOU,WR,16,90,134,"1,037",6,52,12,0,0,357,45,2021
22,Mike Evans ,TB,WR,16,74,114,"1,035",14,46,20,0,0,259,56,2021
23,Kyle Pitts ,ATL,TE,17,68,110,"1,026",1,61,16,0,0,313,43,2021
24,Jaylen Waddle ,MIA,WR,16,104,140,"1,015",6,57,8,1,0,439,59,2021
25,Marquise Brown ,BAL,WR,16,91,146,"1,008",6,49,15,3,1,388,41,2021
26,Christian Kirk ,ARI,WR,17,77,103,982,5,50,16,0,0,243,44,2021
27,DK Metcalf ,SEA,WR,17,75,129,967,12,84,11,1,0,328,48,2021
28,DeVonta Smith ,PHI,WR,17,64,104,916,5,46,16,1,1,220,43,2021
29,Amon-Ra St. Brown,DET,WR,17,90,119,912,5,37,11,0,0,424,48,2021
30,George Kittle ,SF,TE,14,71,94,910,6,48,13,2,1,450,42,2021
31,A.J. Brown ,TEN,WR,13,63,105,869,5,57,10,0,0,248,45,2021
32,Jakobi Meyers ,NE,WR,17,83,126,866,2,39,12,1,1,222,42,2021
33,Amari Cooper ,DAL,WR,15,68,104,865,8,41,15,1,0,235,45,2021
34,Chase Claypool ,PIT,WR,15,59,105,860,2,59,13,0,0,295,36,2021
35,A.J. Green ,ARI,WR,16,54,92,848,3,42,16,0,0,181,37,2021
36,Marvin Jones Jr.,JAX,WR,17,73,120,832,4,33,13,0,0,132,42,2021
37,Dallas Goedert ,PHI,TE,15,56,76,830,4,45,14,1,0,386,42,2021
38,Tyler Boyd ,CIN,WR,16,67,94,828,5,68,10,1,0,389,37,2021
39,Brandon Aiyuk ,SF,WR,17,56,84,826,5,43,16,1,1,349,37,2021
40,Dalton Schultz ,DAL,TE,17,78,104,808,8,32,6,0,0,348,43,2021
41,Rob Gronkowski ,TB,TE,12,55,89,802,6,42,16,0,0,350,34,2021
41,Van Jefferson ,LAR,WR,17,50,89,802,6,79,12,0,0,216,32,2021
43,Kendrick Bourne ,NE,WR,17,55,70,800,5,75,10,1,1,385,27,2021
44,Mike Gesicki ,MIA,TE,17,73,112,780,2,40,12,0,0,221,39,2021
45,Courtland Sutton ,DEN,WR,17,58,98,776,2,55,9,0,0,135,35,2021
46,Russell Gage ,ATL,WR,14,66,94,770,4,49,8,2,2,253,37,2021
47,Zach Ertz ,ARI/PHI,TE,17,74,112,763,5,47,7,0,0,340,40,2021
48,Tim Patrick ,DEN,WR,16,53,85,734,5,44,10,0,0,202,39,2021
49,Marquez Callaway ,NO,WR,17,46,84,698,6,58,9,0,0,144,32,2021
50,Cole Beasley ,BUF,WR,16,82,112,693,1,29,5,1,0,305,34,2021
50,Mecole Hardman ,KC,WR,17,59,83,693,2,53,8,1,1,502,33,2021
52,Noah Fant ,DEN,TE,16,68,90,670,4,35,7,0,0,309,29,2021
53,Darren Waller ,LV,TE,11,55,93,665,2,33,13,0,0,242,31,2021
54,K.J. Osborn ,MIN,WR,17,50,82,655,7,64,10,0,0,179,26,2021
55,Austin Ekeler ,LAC,RB,16,70,94,647,8,40,3,4,3,627,31,2021
55,Quez Watkins ,PHI,WR,17,43,62,647,1,91,12,0,0,253,25,2021
57,Emmanuel Sanders ,BUF,WR,14,42,72,626,4,41,10,0,0,85,31,2021
58,Laviska Shenault Jr.,JAX,WR,16,63,100,619,0,58,5,1,1,389,30,2021
59,Cole Kmet ,CHI,TE,17,60,93,612,0,25,7,0,0,246,29,2021
60,Hunter Henry ,NE,TE,17,50,75,603,9,35,8,0,0,144,34,2021
61,Cedrick Wilson Jr.,DAL,WR,16,45,61,602,6,73,8,1,0,260,27,2021
62,Donovan Peoples-Jones ,CLE,WR,14,34,58,597,3,60,12,1,1,146,26,2021
63,Tyler Conklin ,MIN,TE,17,61,87,593,3,40,4,1,0,327,26,2021
64,Dawson Knox ,BUF,TE,15,49,71,587,9,53,8,0,0,277,31,2021
65,Kalif Raymond ,DET,WR,16,48,71,576,4,75,8,0,0,264,28,2021
66,Bryan Edwards ,LV,WR,17,34,59,571,3,51,11,1,0,190,26,2021
67,Jarvis Landry ,CLE,WR,12,52,87,570,2,38,7,1,1,273,29,2021
67,Deonte Harty ,NO,WR,13,36,59,570,3,72,5,0,0,241,23,2021
69,Byron Pringle ,KC,WR,17,42,60,568,5,40,11,0,0,187,32,2021
70,Jared Cook ,LAC,TE,16,48,83,564,4,42,7,0,0,238,31,2021
71,Tyler Higbee ,LAR,TE,15,61,85,560,5,37,3,1,0,281,33,2021
72,Gabe Davis ,BUF,WR,16,35,63,549,6,49,13,0,0,140,29,2021
73,Cordarrelle Patterson ,ATL,RB,16,52,69,548,5,64,8,0,0,385,26,2021
74,Zay Jones ,LV,WR,17,47,70,546,1,43,8,1,1,170,29,2021
75,Odell Beckham Jr.,LAR/CLE,WR,14,44,82,537,5,54,7,0,0,151,27,2021
76,Kenny Golladay ,NYG,WR,14,37,76,521,0,36,5,0,0,119,27,2021
77,Robbie Chosen ,CAR,WR,17,53,110,519,5,57,3,0,0,158,27,2021
78,DeVante Parker ,MIA,WR,10,40,73,515,2,42,7,0,0,104,29,2021
78,Rashod Bateman ,BAL,WR,12,46,68,515,1,36,8,0,0,171,29,2021
80,Allen Lazard ,GB,WR,15,40,60,513,8,42,8,0,0,168,28,2021
81,Pat Freiermuth ,PIT,TE,16,60,79,497,7,24,2,1,1,247,34,2021
82,C.J. Uzomah ,CIN,TE,16,49,63,493,5,55,7,0,0,300,24,2021
83,Gerald Everett ,SEA,TE,15,48,63,478,4,41,5,2,2,249,26,2021
84,Nick Westbrook-Ikhine ,TEN,WR,16,38,57,476,4,46,5,1,1,144,23,2021
85,David Njoku ,CLE,TE,16,36,53,475,4,71,8,0,0,247,17,2021
86,Nelson Agholor ,NE,WR,15,37,64,473,3,44,9,0,0,118,23,2021
87,Najee Harris ,PIT,RB,17,74,94,467,3,25,3,0,0,499,22,2021
87,Jerry Jeudy ,DEN,WR,10,38,56,467,0,40,7,1,0,185,22,2021
89,DeSean Jackson ,LV/LAR,WR,16,20,34,454,2,75,6,1,1,175,12,2021
90,Darrel Williams ,KC,RB,17,47,57,452,2,38,4,0,0,435,19,2021
90,D'Andre Swift ,DET,RB,13,62,78,452,2,63,3,2,1,502,18,2021
92,Keelan Cole Sr.,NYJ,WR,15,28,51,449,1,54,7,0,0,85,20,2021
93,Jalen Guyton ,LAC,WR,16,31,48,448,3,59,5,0,0,149,21,2021
94,Jamison Crowder ,NYJ,WR,12,51,71,447,2,29,3,1,1,174,22,2021
95,Nico Collins ,HOU,WR,14,33,60,446,1,32,8,0,0,131,22,2021
96,Alvin Kamara ,NO,RB,13,47,67,439,5,31,4,0,0,432,20,2021
97,Rondale Moore ,ARI,WR,14,54,64,435,1,77,3,1,0,438,18,2021
98,Julio Jones ,TEN,WR,10,31,48,434,1,51,4,0,0,112,19,2021
98,Laquon Treadwell ,JAX,WR,12,33,51,434,1,41,6,0,0,126,22,2021
100,Marquez Valdes-Scantling ,GB,WR,11,26,55,430,3,75,8,0,0,146,18,2021
101,Kadarius Toney ,NYG,WR,10,39,57,420,0,38,5,0,0,228,21,2021
102,Allen Robinson II,CHI,WR,12,38,66,410,1,39,5,0,0,101,22,2021
103,Evan Engram ,NYG,TE,15,46,73,408,3,30,2,1,1,185,21,2021
104,Olamide Zaccheaus ,ATL,WR,17,31,53,406,3,49,4,0,0,96,22,2021
105,Brandon Bolden ,NE,RB,17,41,49,405,2,28,5,0,0,416,21,2021
106,Josh Reynolds ,DET/TEN,WR,12,29,49,396,2,39,6,0,0,119,21,2021
107,Sammy Watkins ,BAL,WR,13,27,49,394,1,49,6,1,1,94,17,2021
108,Aaron Jones ,GB,RB,15,52,65,391,6,26,4,1,0,412,22,2021
109,Zach Pascal ,IND,WR,16,38,69,384,3,41,5,1,1,121,15,2021
110,Adam Humphries ,WSH,WR,17,41,62,383,0,27,4,0,0,150,23,2021
111,Tre'Quan Smith ,NO,WR,11,32,50,377,3,34,6,1,0,113,18,2021
112,James Conner ,ARI,RB,15,37,39,375,3,45,5,0,0,382,18,2021
113,Foster Moreau ,LV,TE,17,30,44,373,3,44,6,1,0,189,16,2021
114,Ty Johnson ,NYJ,RB,16,34,55,372,2,23,3,0,0,334,20,2021
115,Tyler Johnson ,TB,WR,17,36,55,360,0,31,4,0,0,137,14,2021
115,Jonathan Taylor ,IND,RB,17,40,51,360,2,76,5,1,0,406,12,2021
117,Durham Smythe ,MIA,TE,17,34,41,357,0,25,5,0,0,160,15,2021
118,Joshua Palmer ,LAC,WR,17,33,49,353,4,36,3,0,0,94,18,2021
119,Josh Jacobs ,LV,RB,15,54,64,348,0,29,2,0,0,395,14,2021
120,Austin Hooper ,CLE,TE,16,38,61,345,3,34,4,0,0,185,18,2021
121,Freddie Swain ,SEA,WR,17,25,40,343,4,68,6,0,0,206,12,2021
122,Darius Slayton ,NYG,WR,13,26,58,339,2,42,4,1,1,65,14,2021
123,Tony Pollard ,DAL,RB,15,39,46,337,0,32,2,2,0,341,15,2021
124,T.Y. Hilton ,IND,WR,10,23,37,331,3,52,4,0,0,71,15,2021
125,Albert Okwuegbunam Jr.,DEN,TE,14,33,40,330,2,64,3,1,1,245,15,2021
126,Damiere Byrd ,CHI,WR,17,26,38,329,1,54,3,0,0,116,18,2021
127,Michael Carter ,NYJ,RB,14,36,55,325,0,23,2,1,1,341,17,2021
128,Chris Conley ,HOU,WR,16,22,37,323,2,41,5,1,1,126,15,2021
129,Mo Alie-Cox ,IND,TE,17,24,45,316,4,37,5,1,0,150,14,2021
129,Javonte Williams ,DEN,RB,17,43,53,316,3,42,2,0,0,343,12,2021
131,Joe Mixon ,CIN,RB,16,42,48,314,3,52,3,1,0,318,11,2021
132,Marquise Goodwin ,CHI,WR,14,20,40,313,1,50,5,1,0,83,12,2021
132,AJ Dillon ,GB,RB,17,34,37,313,2,50,3,1,0,310,15,2021
134,Chase Edmonds ,ARI,RB,12,43,53,311,0,36,2,1,1,324,11,2021
135,Nyheim Hines ,IND,RB,17,40,57,310,1,36,2,1,0,286,15,2021
136,Jack Doyle ,IND,TE,17,29,43,302,3,34,3,0,0,125,18,2021
137,Chester Rogers ,TEN,WR,16,30,43,301,1,39,3,0,0,103,12,2021
137,David Montgomery ,CHI,RB,13,42,51,301,0,16,0,0,0,273,18,2021
139,Jalen Reagor ,PHI,WR,17,33,57,299,2,34,4,0,0,151,13,2021
140,Kyle Juszczyk ,SF,FB,17,30,38,296,1,26,2,0,0,151,16,2021
140,DeAndre Carter ,WSH,WR,17,24,44,296,3,26,5,0,0,78,17,2021
142,Jonnu Smith ,NE,TE,16,28,45,294,1,28,5,1,0,232,15,2021
142,Antonio Gibson ,WSH,RB,16,42,52,294,3,73,2,1,1,333,12,2021
144,Anthony Firkser ,TEN,TE,15,34,43,291,2,24,1,1,1,111,15,2021
145,Ameer Abdullah ,MIN/CAR,RB,17,38,53,289,1,23,1,0,0,294,13,2021
146,Ezekiel Elliott ,DAL,RB,17,47,65,287,2,21,1,0,0,295,16,2021
147,Jauan Jennings ,SF,WR,16,24,38,282,5,34,4,1,0,103,15,2021
148,Ray-Ray McCloud III,PIT,WR,16,39,66,277,0,24,2,1,0,115,17,2021
149,Rashard Higgins ,CLE,WR,15,24,47,275,1,21,1,0,0,47,16,2021
150,Devin Duvernay ,BAL,WR,16,33,47,272,2,21,1,0,0,141,14,2021
151,Devontae Booker ,NYG,RB,16,40,45,268,1,41,1,0,0,289,11,2021
152,Demarcus Robinson ,KC,WR,17,25,41,264,3,33,3,0,0,62,13,2021
153,Adam Trautman ,NO,TE,13,27,43,263,2,32,2,1,1,111,13,2021
153,Saquon Barkley ,NYG,RB,13,41,57,263,2,54,1,1,0,298,13,2021
155,Mike Davis ,ATL,RB,17,44,58,259,1,20,2,2,2,306,12,2021
156,Kyle Rudolph ,NYG,TE,16,26,39,257,1,60,3,0,0,137,12,2021
157,Kenneth Gainwell ,PHI,RB,16,33,50,253,1,19,0,0,0,226,14,2021
158,Brandon Zylstra ,CAR,WR,14,18,25,250,1,55,4,0,0,118,10,2021
159,Lil'Jordan Humphrey ,NO,WR,10,13,18,249,2,56,6,0,0,101,9,2021
159,John Bates ,WSH,TE,17,20,25,249,1,32,4,1,0,139,11,2021
161,Danny Amendola ,HOU,WR,8,24,38,248,3,39,4,1,0,105,10,2021
162,Cameron Brate ,TB,TE,17,30,57,245,4,18,0,0,0,81,15,2021
162,Josiah Deguara ,GB,TE,16,25,33,245,2,62,3,0,0,204,9,2021
164,James O'Shaughnessy ,JAX,TE,7,24,34,244,0,30,5,0,0,114,10,2021
165,Myles Gaskin ,MIA,RB,17,49,63,234,4,24,2,0,0,250,13,2021
166,Harrison Bryant ,CLE,TE,16,21,28,233,3,41,4,0,0,79,14,2021
167,Will Dissly ,SEA,TE,15,21,26,231,1,39,5,1,0,143,11,2021
168,Tajae Sharpe ,ATL,WR,15,25,37,230,0,17,0,0,0,69,14,2021
169,Devin Singletary ,BUF,RB,17,40,50,228,1,19,0,3,0,242,11,2021
169,Alexander Mattison ,MIN,RB,16,32,39,228,1,24,3,0,0,238,10,2021
171,Chris Moore ,HOU,WR,12,21,22,227,2,67,4,0,0,150,6,2021
172,David Johnson ,HOU,RB,13,32,42,225,1,16,0,0,0,191,11,2021
173,John Ross ,NYG,WR,10,11,20,224,1,52,3,1,0,40,8,2021
173,Dalvin Cook ,MIN,RB,13,34,49,224,0,24,1,0,0,278,9,2021
175,Mack Hollins ,MIA,WR,17,14,28,223,4,65,4,0,0,37,11,2021
176,Hayden Hurst ,ATL,TE,13,26,31,221,3,33,1,3,1,89,11,2021
177,Marcedes Lewis ,GB,TE,17,23,28,214,0,23,3,1,0,144,10,2021
177,Jordan Akins ,HOU,TE,13,24,33,214,0,31,1,2,2,81,11,2021
179,Tavon Austin ,JAX,WR,13,24,37,213,1,25,2,0,0,59,11,2021
179,Albert Wilson ,MIA,WR,14,25,39,213,0,64,1,0,0,143,10,2021
179,Melvin Gordon III,DEN,RB,16,28,38,213,2,30,3,0,0,186,9,2021
182,Cyril Grayson Jr.,TB,WR,5,10,12,212,2,62,4,0,0,70,8,2021
183,Cam Sims ,WSH,WR,14,15,23,211,2,43,2,0,0,42,11,2021
184,Geoff Swaim ,TEN,TE,16,31,40,210,3,26,2,0,0,139,12,2021
185,Antoine Wesley ,ARI,WR,15,19,32,208,3,33,4,0,0,61,9,2021
186,James Proche II,BAL,WR,14,16,20,202,0,32,2,0,0,55,10,2021
187,Zack Moss ,BUF,RB,13,23,32,197,1,24,1,2,1,200,12,2021
188,Samaje Perine ,CIN,RB,16,27,31,196,1,23,1,0,0,198,9,2021
189,Devonta Freeman ,BAL,RB,16,34,42,190,1,15,0,0,0,178,9,2021
190,Ian Thomas ,CAR,TE,17,18,30,188,0,41,3,0,0,92,6,2021
191,Rex Burkhead ,HOU,RB,16,25,32,186,0,20,2,0,0,141,9,2021
192,Noah Brown ,DAL,WR,13,16,25,184,0,27,3,0,0,68,6,2021
192,N'Keal Harry ,NE,WR,12,12,22,184,0,43,3,0,0,25,7,2021
194,Demetric Felton ,CLE,RB,16,18,21,181,2,33,2,0,0,201,10,2021
195,Tommy Tremble ,CAR,TE,16,20,35,180,1,30,1,0,0,70,10,2021
196,Justin Jackson ,LAC,RB,14,22,25,178,0,25,1,0,0,165,8,2021
196,Isaiah McKenzie ,BUF,WR,15,20,26,178,1,28,1,0,0,81,13,2021
196,Brevin Jordan ,HOU,TE,9,20,28,178,3,27,2,0,0,99,10,2021
199,Kendall Hinton ,DEN,WR,16,15,23,175,1,40,2,0,0,57,10,2021
200,Kareem Hunt ,CLE,RB,8,22,27,174,0,23,1,0,0,174,10,2021
200,Nick Chubb ,CLE,RB,14,20,25,174,1,40,2,0,0,172,9,2021
200,Chuba Hubbard ,CAR,RB,17,25,37,174,1,33,1,0,0,160,8,2021
203,Tyler Kroft ,NYJ,TE,9,16,25,173,1,26,3,0,0,74,9,2021
203,Ashton Dulin ,IND,WR,17,13,22,173,2,62,2,0,0,50,9,2021
205,Pharaoh Brown ,HOU,TE,15,23,34,171,0,29,2,1,1,106,6,2021
