POS,Nombre,Team,POS,GP,REC,TGTS,YDS,TD,LNG,BIG,FUM,LST,YAC,FD,Season 
206,Jimmy Graham ,CHI,TE,15,14,23,167,3,28,2,0,0,55,10,2021
206,Breshad Perriman ,TB,WR,6,11,18,167,1,58,3,0,0,95,5,2021
206,Zach Gentry ,PIT,TE,17,19,25,167,0,25,2,0,0,127,11,2021
209,Stephen Anderson ,LAC,TE,17,16,19,165,1,34,3,0,0,115,9,2021
209,Dyami Brown ,WSH,WR,15,12,25,165,0,48,3,0,0,34,6,2021
211,Mark Ingram II,HOU/NO,RB,14,27,35,162,0,34,1,0,0,164,9,2021
211,Parris Campbell ,IND,WR,6,10,20,162,1,51,3,0,0,17,7,2021
213,Isaiah Ford ,MIA,WR,13,12,17,161,2,52,2,0,0,60,7,2021
213,Travis Homer ,SEA,RB,14,16,20,161,0,31,3,0,0,128,8,2021
215,Juwan Johnson ,NO,TE,14,13,22,159,4,27,3,0,0,42,12,2021
216,Miles Sanders ,PHI,RB,12,26,34,158,0,25,1,0,0,227,6,2021
217,Jamaal Williams ,DET,RB,13,26,28,157,0,15,0,0,0,156,6,2021
217,KhaDarel Hodge ,DET,WR,16,13,27,157,0,42,2,0,0,37,7,2021
217,JaMycal Hasty ,SF,RB,11,23,29,157,0,23,1,1,0,128,7,2021
220,Derrick Henry ,TEN,RB,8,18,20,154,0,16,0,0,0,160,7,2021
221,Chris Evans ,CIN,RB,14,15,17,151,2,24,1,0,0,113,6,2021
222,Malik Turner ,DAL,WR,14,12,16,149,3,61,1,0,0,74,8,2021
223,D'Ernest Johnson ,CLE,RB,17,19,25,137,0,18,0,1,0,138,7,2021
223,Elijah Mitchell ,SF,RB,11,19,20,137,1,14,0,0,0,151,6,2021
225,O.J. Howard ,TB,TE,17,14,21,135,1,21,1,0,0,83,10,2021
225,Anthony Schwartz ,CLE,WR,14,10,23,135,1,44,1,0,0,10,6,2021
227,Nick Vannett ,NO,TE,7,9,15,133,1,30,2,0,0,92,7,2021
227,Denzel Mims ,NYJ,WR,11,8,23,133,0,40,3,0,0,49,5,2021
227,Ben Skowronek ,LAR,WR,14,11,20,133,0,35,2,0,0,53,7,2021
227,DeeJay Dallas ,SEA,RB,17,21,23,133,0,29,1,1,0,110,4,2021
231,Damien Harris ,NE,RB,15,18,21,132,0,21,1,0,0,134,4,2021
232,Clyde Edwards-Helaire ,KC,RB,10,19,23,129,2,29,1,0,0,169,8,2021
233,Sony Michel ,LAR,RB,17,21,33,128,1,24,1,0,0,133,6,2021
234,C.J. Ham ,MIN,FB,17,17,18,125,0,27,1,0,0,61,6,2021
235,D'Onta Foreman ,TEN,RB,9,9,11,123,0,39,1,0,0,121,6,2021
235,Rhamondre Stevenson ,NE,RB,12,14,18,123,0,41,2,1,1,145,3,2021
237,Brock Wright ,DET,TE,10,12,17,117,2,36,2,0,0,64,6,2021
237,Salvon Ahmed ,MIA,RB,12,12,19,117,0,18,0,0,0,113,4,2021
239,Ihmir Smith-Marsette ,MIN,WR,8,5,6,116,2,44,2,0,0,17,4,2021
240,Dare Ogunbowale ,JAX,RB,17,13,21,114,1,28,1,0,0,100,3,2021
241,Jeff Smith ,NYJ,WR,12,8,17,113,0,35,1,0,0,15,6,2021
242,Adam Shaheen ,MIA,TE,12,12,16,110,0,21,1,0,0,41,5,2021
243,Jerick McKinnon ,KC,RB,13,13,20,107,1,14,0,0,0,134,6,2021
244,Kylen Granson ,IND,TE,17,11,15,106,0,27,1,0,0,76,4,2021
245,Derrick Gore ,KC,RB,11,8,9,105,0,50,1,0,0,90,3,2021
245,Collin Johnson ,NYG,WR,12,11,21,105,0,16,0,0,0,18,6,2021
247,Damien Williams ,CHI,RB,12,16,23,103,1,23,1,0,0,109,3,2021
247,Trinity Benson ,DET,WR,8,10,22,103,0,24,2,0,0,57,4,2021
249,Equanimeous St. Brown,GB,WR,13,9,17,98,0,26,1,0,0,58,6,2021
250,Blake Jarwin ,DAL,TE,8,11,17,96,2,20,1,0,0,38,5,2021
250,Khalil Herbert ,CHI,RB,17,14,16,96,0,20,1,0,0,101,6,2021
252,Ty Montgomery II,NO,WR,14,16,26,95,0,21,1,0,0,87,5,2021
252,Greg Ward ,PHI,WR,17,7,11,95,3,27,1,0,0,16,4,2021
254,Blake Bell ,KC,TE,16,9,13,87,0,24,2,0,0,67,4,2021
254,Trent Sherfield Sr.,SF,WR,17,9,20,87,1,18,0,0,0,23,7,2021
254,Dontrell Hilliard ,TEN,RB,8,19,26,87,0,28,1,1,0,108,7,2021
257,Ty'Son Williams ,BAL,RB,13,9,12,84,0,21,1,0,0,71,4,2021
258,Boston Scott ,PHI,RB,16,13,16,83,0,19,0,0,0,96,3,2021
258,Dax Milne ,WSH,WR,13,9,14,83,0,22,1,1,1,34,4,2021
260,Drew Sample ,CIN,TE,17,11,15,81,0,19,0,0,0,82,3,2021
261,Royce Freeman ,HOU/CAR,RB,15,10,16,77,0,12,0,0,0,75,4,2021
262,Latavius Murray ,BAL,RB,14,10,13,75,0,18,0,0,0,71,2,2021
263,Jaret Patterson ,WSH,RB,17,10,11,73,0,12,0,0,0,75,5,2021
264,Jalen Richard ,LV,RB,10,12,14,72,0,19,0,0,0,67,4,2021
264,Matt Breida ,BUF,RB,9,7,9,72,2,23,1,0,0,61,4,2021
266,Chris Manhertz ,JAX,TE,17,6,9,71,1,22,1,0,0,26,4,2021
266,Preston Williams ,MIA,WR,8,6,16,71,0,34,2,0,0,38,3,2021
268,Kenny Stills ,NO,WR,13,6,23,68,1,22,1,0,0,10,4,2021
268,Dede Westbrook ,MIN,WR,15,10,15,68,0,17,0,0,0,17,3,2021
270,Peyton Barber ,LV,RB,10,10,13,67,0,23,1,0,0,73,3,2021
271,Josh Oliver ,BAL,TE,14,9,15,66,0,19,0,1,0,25,4,2021
272,Lee Smith ,ATL,TE,16,9,11,65,1,22,1,0,0,31,3,2021
273,Ronald Jones ,TB,RB,16,10,13,64,0,15,0,0,0,77,2,2021
273,Ja'Marcus Bradley ,CLE,WR,5,4,4,64,0,37,1,0,0,16,2,2021
273,Dee Eskridge ,SEA,WR,10,10,20,64,1,17,0,0,0,32,4,2021
276,Jesse James ,CHI,TE,14,7,8,62,1,19,0,0,0,18,3,2021
277,Godwin Igwebuike ,DET,RB,17,7,10,60,0,18,0,0,0,64,4,2021
278,Penny Hart ,SEA,WR,17,7,12,59,0,16,0,0,0,41,3,2021
279,Juwann Winfree ,GB,WR,7,8,13,58,0,12,0,2,1,31,5,2021
280,Keith Smith ,ATL,FB,17,9,10,56,0,11,0,0,0,38,3,2021
280,Luke Farrell ,JAX,TE,15,7,11,56,0,21,1,1,0,28,3,2021
280,Jason Moore ,LAC,WR,2,3,4,56,0,24,1,0,0,26,3,2021
283,Alex Erickson ,CAR,WR,17,3,4,55,0,25,1,0,0,30,2,2021
283,Jacob Hollister ,JAX,TE,7,9,14,55,1,11,0,0,0,31,2,2021
285,Tom Kennedy ,DET,WR,12,6,10,54,0,15,0,0,0,17,2,2021
286,Taysom Hill ,NO,QB,12,4,6,52,0,15,0,0,0,50,4,2021
286,Mike Thomas ,CIN,WR,12,5,11,52,0,19,0,0,0,13,3,2021
286,Charlie Woerner ,SF,TE,17,5,6,52,0,27,1,0,0,9,3,2021
286,Craig Reynolds ,DET,RB,5,7,8,52,0,14,0,0,0,55,3,2021
290,Ross Dwelley ,SF,TE,17,4,5,51,1,21,1,0,0,5,2,2021
291,Tevin Coleman ,NYJ,RB,11,11,16,49,0,11,0,0,0,83,2,2021
291,Dez Fitzpatrick ,TEN,WR,4,5,8,49,1,18,0,0,0,3,4,2021
293,Rashaad Penny ,SEA,RB,10,6,8,48,0,27,1,0,0,62,3,2021
294,Eric Saubert ,DEN,TE,17,8,12,47,1,11,0,0,0,29,2,2021
294,Antony Auclair ,HOU,TE,16,5,5,47,1,15,0,0,0,25,2,2021
296,Phillip Lindsay ,HOU/MIA,RB,14,4,5,45,1,22,1,0,0,53,1,2021
296,Amari Rodgers ,GB,WR,16,4,8,45,0,19,0,0,0,24,2,2021
296,Tre' McKitty ,LAC,TE,11,6,8,45,0,12,0,0,0,34,3,2021
299,Tommy Sweeney ,BUF,TE,13,9,12,44,1,13,0,1,0,14,3,2021
300,Jakob Johnson ,NE,FB,17,4,5,43,0,29,1,0,0,34,2,2021
300,Parker Hesse ,ATL,TE,8,5,6,43,0,17,0,0,0,21,3,2021
300,Jaelon Darden ,TB,WR,9,6,12,43,0,29,1,0,0,24,1,2021
303,Eno Benjamin ,ARI,RB,9,6,7,42,0,12,0,0,0,46,4,2021
304,Duke Johnson ,MIA,RB,5,4,5,41,0,20,1,0,0,51,3,2021
305,Chris Herndon ,MIN,TE,16,4,7,40,1,17,0,0,0,31,4,2021
306,Auden Tate ,CIN,WR,7,3,4,39,1,18,0,0,0,21,3,2021
307,Kevin White ,NO,WR,6,1,5,38,0,38,1,0,0,9,1,2021
307,Joshua Kelley ,LAC,RB,10,5,6,38,0,17,0,0,0,31,1,2021
307,Scotty Miller ,TB,WR,9,5,9,38,0,13,0,0,0,9,2,2021
310,Kendall Blanton ,LAR,TE,11,4,7,37,0,23,1,1,0,13,2,2021
311,Kenny Yeboah ,NYJ,TE,9,2,3,36,0,24,1,0,0,3,2,2021
311,Noah Gray ,KC,TE,16,7,10,36,1,8,0,0,0,18,2,2021
311,D.J. Montgomery ,NYJ,WR,3,3,6,36,0,14,0,0,0,15,2,2021
314,Andre Roberts ,HOU/LAC,WR,16,1,2,35,0,35,1,0,0,16,1,2021
314,Tyler Davis ,GB,TE,14,4,5,35,0,22,1,0,0,13,1,2021
316,Trenton Irwin ,CIN,WR,7,2,5,34,0,25,1,0,0,28,1,2021
316,Dominique Dafney ,GB,TE,10,2,4,34,0,26,1,0,0,31,2,2021
316,Jonathan Ward ,ARI,RB,13,3,4,34,0,23,1,0,0,26,1,2021
316,Seth Williams ,DEN,WR,2,1,1,34,0,34,1,0,0,4,1,2021
316,Shane Zylstra ,DET,TE,4,3,7,34,0,16,0,0,0,6,2,2021
321,Cody Hollister ,TEN,WR,3,4,7,33,0,14,0,0,0,17,4,2021
321,Cody White ,PIT,WR,15,5,6,33,0,11,0,0,0,14,3,2021
321,Colby Parkinson ,SEA,TE,14,5,8,33,0,12,0,0,0,20,2,2021
324,Josh Gordon ,KC,WR,12,5,14,32,1,11,0,0,0,5,3,2021
325,Michael Burton ,KC,FB,16,3,3,31,0,20,1,0,0,36,2,2021
325,Jeremy Sprinkle ,DAL,TE,17,3,3,31,0,11,0,0,0,19,2,2021
325,Jeff Wilson Jr.,SF,RB,9,7,8,31,0,11,0,0,0,43,1,2021
325,Gunner Olszewski ,NE,WR,16,2,3,31,0,22,1,0,0,14,2,2021
329,Le'Veon Bell ,BAL/TB,RB,8,5,7,30,1,15,0,0,0,26,3,2021
329,Elijhaa Penny ,NYG,RB,17,9,13,30,1,16,0,0,0,34,4,2021
331,Corey Clement ,DAL,RB,17,6,7,29,1,8,0,0,0,17,1,2021
331,Tony Jones Jr.,NO,RB,11,5,8,29,0,19,0,0,0,28,2,2021
333,Jonathan Williams ,WSH,RB,5,4,6,28,0,19,0,0,0,36,2,2021
333,Jake Kumerow ,BUF,WR,15,2,6,28,0,15,0,0,0,7,2,2021
335,Curtis Samuel ,WSH,WR,5,6,9,27,0,10,0,0,0,40,4,2021
335,Sean McKeon ,DAL,TE,9,4,6,27,1,12,0,0,0,10,2,2021
337,Ke'Shawn Vaughn ,TB,RB,12,4,8,26,0,8,0,0,0,14,1,2021
337,Trey Sermon ,SF,RB,9,3,4,26,0,23,1,0,0,18,1,2021
337,Mike Strachan ,IND,WR,6,2,3,26,0,16,0,0,0,0,2,2021
340,Christian Blake ,ATL,WR,16,4,9,25,0,8,0,0,0,2,2,2021
341,Marcus Kemp ,KC,WR,16,2,5,24,0,16,0,0,0,8,1,2021
342,Reggie Gilliam ,BUF,FB,16,3,5,23,0,8,0,0,0,22,0,2021
342,Dazz Newsome ,CHI,WR,3,2,5,23,0,13,0,0,0,15,1,2021
342,Tylan Wallace ,BAL,WR,17,2,6,23,0,18,0,0,0,14,1,2021
342,Jermar Jefferson ,DET,RB,7,4,5,23,0,11,0,0,0,21,2,2021
346,Mike Boone ,DEN,RB,8,2,2,22,0,19,0,0,0,24,1,2021
346,Jack Stoll ,PHI,TE,16,4,5,22,0,9,0,0,0,20,0,2021
348,Wayne Gallman ,ATL/MIN,RB,8,1,3,21,0,21,1,0,0,20,1,2021
348,Garrett Bradbury ,MIN,C,13,1,1,21,0,21,1,0,0,24,1,2021
348,Dezmon Patmon ,IND,WR,8,2,4,21,1,14,0,0,0,3,1,2021
351,Nick Bawden ,NYJ,FB,9,1,1,20,0,20,1,0,0,11,1,2021
352,Jordan Howard ,PHI,RB,7,2,5,19,0,10,0,0,0,14,2,2021
353,David Sills V,NYG,WR,4,2,6,17,0,12,0,0,0,2,1,2021
353,Bobby Price ,DET,CB,15,1,1,17,0,17,0,0,0,8,1,2021
353,Gabe Nabers ,LAC,FB,10,3,3,17,0,8,0,0,0,8,0,2021
356,Cethan Carter ,MIA,TE,16,2,2,16,0,8,0,0,0,8,0,2021
356,Jason Cabinda ,DET,FB,14,4,7,16,1,6,0,0,0,8,2,2021
356,Tyron Billy-Johnson ,LV/JAX,WR,10,2,5,16,0,10,0,0,0,9,1,2021
356,Mitchell Wilcox ,CIN,TE,15,3,5,16,0,8,0,0,0,8,0,2021
356,Ryquell Armstead ,JAX,RB,2,3,4,16,0,9,0,0,0,20,1,2021
356,Adam Prentice ,NO,FB,7,3,3,16,0,10,0,0,0,15,1,2021
362,Derek Watt ,PIT,FB,17,3,3,15,0,9,0,0,0,16,0,2021
362,Greg Dortch ,ARI,WR,5,3,3,15,0,10,0,0,0,31,0,2021
364,Frank Darby ,ATL,WR,10,1,4,14,0,14,0,0,0,11,1,2021
365,Derek Carrier ,LV,TE,5,2,2,13,0,9,0,0,0,6,0,2021
365,Andy Isabella ,ARI,WR,8,1,1,13,0,13,0,0,0,7,1,2021
365,Benny Snell Jr.,PIT,RB,17,2,4,13,0,7,0,0,0,20,0,2021
368,Luke Stocker ,MIN,TE,12,2,2,12,0,7,0,0,0,6,0,2021
368,Dwayne Washington ,NO,RB,14,2,2,12,0,6,0,0,0,10,0,2021
368,Reggie Bonnafon ,CAR,RB,4,2,2,12,0,6,0,0,0,9,1,2021
368,Qadree Ollison ,ATL,RB,8,4,6,12,0,8,0,0,0,7,1,2021
372,Stanley Morgan Jr.,CIN,WR,17,2,4,11,0,8,0,0,0,20,0,2021
372,C.J. Saunders ,CAR,WR,2,2,2,11,0,8,0,0,0,0,1,2021
372,Anthony McFarland Jr.,PIT,RB,2,1,1,11,0,11,0,0,0,11,1,2021
375,Demetrius Harris ,ARI,TE,14,3,6,10,0,7,0,0,0,13,0,2021
375,Jaydon Mickens ,TB/JAX,WR,11,2,3,10,0,12,0,0,0,3,1,2021
375,Cam Akers ,LAR,RB,1,3,3,10,0,6,0,0,0,4,0,2021
375,Tarik Black ,NYJ,WR,1,1,2,10,0,10,0,0,0,0,1,2021
379,Andy Janovich ,CLE,FB,13,3,4,9,0,3,0,0,0,4,1,2021
379,Austin Walter ,NYJ,RB,4,2,3,9,0,11,0,0,0,13,1,2021
379,Brycen Hopkins ,LAR,TE,5,1,1,9,0,9,0,0,0,6,1,2021
379,Kene Nwangwu ,MIN,RB,11,4,5,9,0,6,0,0,0,19,0,2021
383,Kevin Rader ,PIT,TE,6,2,3,8,0,7,0,0,0,4,0,2021
383,Ethan Wolf ,NO,TE,2,2,2,8,0,4,0,0,0,6,0,2021
383,Kalen Ballage ,PIT,RB,17,2,7,8,0,6,0,0,0,10,0,2021
383,Marlon Mack ,IND,RB,6,2,5,8,0,7,0,0,0,4,0,2021
383,J.J. Taylor ,NE,RB,5,4,4,8,0,5,0,1,1,10,0,2021
383,Hunter Long ,MIA,TE,7,1,3,8,0,8,0,0,0,4,0,2021
383,Racey McMath ,TEN,WR,9,2,6,8,0,9,0,1,1,9,0,2021
390,Eric Tomlinson ,BAL,TE,17,1,1,7,0,7,0,0,0,4,0,2021
390,Johnny Stanton IV,CLE,FB,4,2,2,7,1,6,0,0,0,4,1,2021
390,Kyler Murray ,ARI,QB,14,0,0,7,0,7,0,0,0,7,0,2021
393,Miles Boykin ,BAL,WR,8,1,1,6,0,6,0,0,0,0,0,2021
393,Amani Hooker ,TEN,S,12,1,1,6,0,6,0,0,0,2,1,2021
395,Lane Johnson ,PHI,OT,13,1,1,5,1,5,0,0,0,0,1,2021
395,Keke Coutee ,IND,WR,2,1,1,5,0,5,0,0,0,0,0,2021
395,Easop Winston Jr.,NO,WR,3,1,1,5,0,5,0,0,0,9,0,2021
398,Nick Bellore ,SEA,LB,17,1,1,4,0,4,0,0,0,4,0,2021
398,Taylor Decker ,DET,OT,9,2,2,4,1,6,0,0,0,1,1,2021
398,Khari Blasingame ,TEN,FB,11,2,2,4,0,5,0,0,0,4,0,2021
398,Ryan Nall ,CHI,FB,9,1,1,4,0,4,0,0,0,0,0,2021
398,Trayveon Williams ,CIN,RB,5,1,2,4,0,4,0,0,0,11,0,2021
403,Patrick Taylor Jr.,GB,RB,9,2,2,3,0,3,0,0,0,5,1,2021
404,Danny Pinter ,IND,C,16,1,1,2,1,2,0,0,0,0,1,2021
404,Andrew Thomas ,NYG,OT,13,1,1,2,1,2,0,0,0,0,1,2021
406,Conor McDermott ,NYJ,OT,6,1,1,1,1,1,0,0,0,0,1,2021
406,Christian Wilkins ,MIA,DT,17,1,1,1,1,1,0,0,0,0,1,2021
406,Terence Steele ,DAL,OT,16,1,1,1,1,1,0,0,0,0,1,2021
406,Drew Lock ,DEN,QB,6,1,1,1,0,1,0,0,0,6,0,2021
406,Alex Armah ,WSH/NO,RB,11,1,1,1,1,1,0,0,0,1,1,2021
411,Trent Williams ,SF,OT,15,0,1,0,0,0,0,0,0,0,0,2021
411,Travis Benjamin ,SF,WR,10,0,5,0,0,0,0,0,0,0,0,2021
411,Colin Thompson ,CAR,TE,11,0,1,0,0,0,0,0,0,0,0,2021
411,Dion Dawkins ,BUF,OT,16,0,1,0,0,0,0,0,0,0,0,2021
411,Darrell Daniels ,ARI,TE,15,1,4,0,0,0,0,0,0,1,0,2021
411,Keion Crossen ,NYG,CB,16,0,1,0,0,0,0,0,0,0,0,2021
411,Matt Nelson ,DET,OT,13,0,1,0,0,0,0,0,0,0,0,2021
411,Giovanni Ricci ,CAR,FB,16,0,2,0,0,0,0,0,0,0,0,2021
411,Ben Ellefson ,MIN,TE,5,0,1,0,0,0,0,0,0,0,0,2021
411,Tyrie Cleveland ,DEN,WR,7,0,1,0,0,0,0,0,0,0,0,2021
411,Stephen Sullivan ,CAR,TE,3,0,1,0,0,0,0,0,0,0,0,2021
411,Jalen Hurts ,PHI,QB,15,0,1,0,0,0,0,0,0,0,0,2021
411,Jason Huntley ,PHI,RB,1,0,1,0,0,0,0,0,0,0,0,2021
411,Tory Carter ,TEN,FB,7,0,1,0,0,0,0,0,0,0,0,2021
411,Isaiah Coulter ,CHI,WR,2,0,1,0,0,0,0,0,0,0,0,2021
411,Zach Wilson ,NYJ,QB,13,0,1,0,0,0,0,0,0,0,0,2021
411,Mekhi Sargent ,LAR/JAX/TEN,RB,7,0,1,0,0,0,0,0,0,0,0,2021
411,Tevaughn Campbell ,LAC,CB,16,0,1,0,0,0,0,0,0,0,0,2021
429,Larry Rountree III,LAC,RB,12,1,2,-1,0,0,0,0,0,0,0,2021
430,Mike Remmers ,KC,OT,4,1,1,-2,0,-2,0,0,0,-2,0,2021
430,Taylor Heinicke ,WSH,QB,16,1,1,-2,0,0,0,0,0,2,0,2021
432,Diontae Spencer ,DEN,WR,15,1,4,-3,0,0,0,0,0,0,0,2021
433,Aaron Rodgers ,GB,QB,16,1,1,-4,0,-4,0,0,0,0,0,2021
